Mozilla/5.0 (Linux; Android 10; SM-A920F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.4.113 Android (29/10; 420dpi; 1080x2094; samsung; SM-A920F; a9y18qlte; qcom; tr_TR; 387765383)
Mozilla/5.0 (Linux; Android 10; Redmi 7A Build/QKQ1.191014.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/102.0.5005.125 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 336dpi; 720x1339; Xiaomi; Redmi 7A; pine; qcom; ru_RU; 388829075)
Mozilla/5.0 (Linux; Android 11; SM-A315F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 420dpi; 1080x2195; samsung; SM-A315F; a31; mt6768; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 11; M2101K6G Build/RKQ1.200826.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 440dpi; 1080x2177; Xiaomi/Redmi; M2101K6G; sweet; qcom; ru_RU; 390438570)
Mozilla/5.0 (Linux; Android 11; Mi 9 Lite Build/RKQ1.200826.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 440dpi; 1080x2135; Xiaomi; Mi 9 Lite; pyxis; qcom; ru_RU; 390438570)
Mozilla/5.0 (Linux; Android 11; SM-A725F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 450dpi; 1080x2179; samsung; SM-A725F; a72q; qcom; ru_RU; 390438563)
Mozilla/5.0 (Linux; Android 11; SM-A022G Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 300dpi; 720x1465; samsung; SM-A022G; a02; mt6739; ru_RU; 390438546)
Mozilla/5.0 (Linux; Android 11; SM-A037F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 300dpi; 720x1465; samsung; SM-A037F; a03s; mt6765; ru_RU; 390438525)
Mozilla/5.0 (Linux; Android 10; Redmi Note 9 Pro Build/QKQ1.191215.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (29/10; 440dpi; 1080x2168; Xiaomi/Redmi; Redmi Note 9 Pro; joyeuse; qcom; iw_IL; 390438570)
Mozilla/5.0 (Linux; Android 10; ART-L29 Build/HUAWEIART-L29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/88.0.4324.93 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 320dpi; 720x1411; HUAWEI; ART-L29; HWART-H; kirin710; en_US; 388829078)
Mozilla/5.0 (Linux; Android 10; MI CC 9e Build/QKQ1.190910.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (29/10; 320dpi; 720x1411; Xiaomi; MI CC 9e; laurus; qcom; pt_BR; 390438455)
Mozilla/5.0 (Linux; Android 12; M2101K7AG Build/SKQ1.210908.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 249.0.0.2.105 Android (31/12; 440dpi; 1080x2177; Xiaomi/Redmi; M2101K7AG; sunny; qcom; tr_TR; 391253312)
Mozilla/5.0 (Linux; Android 10; SM-A600FN Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 360dpi; 720x1372; samsung; SM-A600FN; a6lte; samsungexynos7870; ru_RU; 388829075)
Mozilla/5.0 (Linux; Android 11; SM-A505FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 420dpi; 1080x2131; samsung; SM-A505FN; a50; exynos9610; ru_RU; 390438570)
Mozilla/5.0 (Linux; Android 10; SM-A505FN Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (29/10; 480dpi; 1080x2113; samsung; SM-A505FN; a50; exynos9610; ru_RU; 390438570)
Mozilla/5.0 (Linux; Android 12; SM-A225F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (31/12; 300dpi; 720x1452; samsung; SM-A225F; a22; mt6769t; ru_RU; 390438563)
Mozilla/5.0 (Linux; Android 7.1.1; SM-J510FN Build/NMF26X; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (25/7.1.1; 320dpi; 720x1280; samsung; SM-J510FN; j5xnlte; qcom; ru_RU; 390438553)
Mozilla/5.0 (Linux; Android 11; SM-A525F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 420dpi; 1080x2186; samsung; SM-A525F; a52q; qcom; ru_RU; 390438570)
Mozilla/5.0 (Linux; Android 11; Mi 9T Pro Build/RKQ1.200826.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 440dpi; 1080x2210; Xiaomi; Mi 9T Pro; raphael; qcom; ru_RU; 390438570)
Mozilla/5.0 (Linux; Android 11; M2103K19C Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 440dpi; 1080x2167; Xiaomi/Redmi; M2103K19C; camellia; mt6833; ru_RU; 390438570)
Mozilla/5.0 (Linux; Android 11; SM-A115F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 360dpi; 720x1387; samsung; SM-A115F; a11q; qcom; ru_RU; 390438553)
Mozilla/5.0 (Linux; Android 12; SM-G991U Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (31/12; 480dpi; 1080x2176; samsung; SM-G991U; o1q; qcom; en_US; 390438570)
Mozilla/5.0 (Linux; Android 11; M2004J19C Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 440dpi; 1080x2134; Xiaomi/Redmi; M2004J19C; galahad; mt6768; pl_PL; 390438458)
Mozilla/5.0 (Linux; Android 11; SM-A325F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 420dpi; 1080x2195; samsung; SM-A325F; a32; mt6769t; iw_IL; 390438532)
Mozilla/5.0 (Linux; Android 12; SM-A225F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 300dpi; 720x1452; samsung; SM-A225F; a22; mt6769t; it_IT; 392286062)
Mozilla/5.0 (Linux; Android 11; moto g(9) play Build/RPXS31.Q2-58-17-7-2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (30/11; 280dpi; 720x1515; motorola; moto g(9) play; guamp; qcom; pt_BR; 392286068)
Mozilla/5.0 (Linux; Android 12; 2109119DG Build/SKQ1.211006.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 440dpi; 1080x2166; Xiaomi; 2109119DG; lisa; qcom; ru_RU; 392286071)
Mozilla/5.0 (Linux; Android 10; JSN-L21 Build/HONORJSN-L21; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (29/10; 480dpi; 1080x2137; HUAWEI/HONOR; JSN-L21; HWJSN-H; kirin710; ru_BY; 392286071)
Mozilla/5.0 (Linux; Android 11; SM-A217F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (30/11; 280dpi; 720x1448; samsung; SM-A217F; a21s; exynos850; ru_RU; 392286020)
Mozilla/5.0 (Linux; Android 9; SM-A530F Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/99.0.4844.88 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (28/9; 480dpi; 1080x2175; samsung; SM-A530F; jackpotlte; samsungexynos7885; it_IT; 390438570)
Mozilla/5.0 (Linux; Android 12; SM-A037F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (31/12; 320dpi; 720x1459; samsung; SM-A037F; a03s; mt6765; ru_RU; 390438568)
Mozilla/5.0 (Linux; Android 12; SM-G973F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 420dpi; 1080x2042; samsung; SM-G973F; beyond1; exynos9820; en_US; 392286071)
Mozilla/5.0 (Linux; Android 9; Redmi Note 8 Build/PKQ1.190616.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (28/9; 440dpi; 1080x2130; Xiaomi/xiaomi; Redmi Note 8; ginkgo; qcom; es_US; 390438570)
Mozilla/5.0 (Linux; Android 11; Redmi Note 8 Build/RKQ1.201004.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/92.0.4515.131 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 440dpi; 1080x2216; Xiaomi/xiaomi; Redmi Note 8; ginkgo; qcom; en_IN; 390438570)
Mozilla/5.0 (Linux; Android 7.0; RNE-L21 Build/HUAWEIRNE-L21; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (24/7.0; 480dpi; 1080x2040; HUAWEI; RNE-L21; HWRNE; hi6250; lv_LV; 392286071)
Mozilla/5.0 (Linux; Android 11; SM-A305FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (30/11; 420dpi; 1080x2131; samsung; SM-A305FN; a30; exynos7904; ru_RU; 392286071)
Mozilla/5.0 (Linux; Android 11; Redmi Note 9S Build/RKQ1.200826.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (30/11; 440dpi; 1080x2168; Xiaomi/Redmi; Redmi Note 9S; curtana; qcom; ru_RU; 392286071)
Mozilla/5.0 (Linux; Android 11; SM-A405FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (30/11; 480dpi; 1080x2110; samsung; SM-A405FN; a40; exynos7904; ru_RU; 392286071)
Mozilla/5.0 (Linux; Android 12; SM-G998B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (31/12; 450dpi; 1080x2190; samsung; SM-G998B; p3s; exynos2100; ru_RU; 390438525)
Mozilla/5.0 (Linux; Android 11; SM-A705GM Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 420dpi; 1080x2198; samsung; SM-A705GM; a70q; qcom; en_GB; 390438532)
Mozilla/5.0 (Linux; Android 11; SM-A307FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (30/11; 280dpi; 720x1423; samsung; SM-A307FN; a30s; exynos7904; ru_RU; 392286068)
Mozilla/5.0 (Linux; Android 12; SM-A528B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 450dpi; 1080x2177; samsung; SM-A528B; a52sxq; qcom; lv_LV; 392286062)
Mozilla/5.0 (Linux; Android 10; CLT-L29 Build/HUAWEICLT-L29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (29/10; 480dpi; 1080x2037; HUAWEI; CLT-L29; HWCLT; kirin970; ru_LV; 392286071)
Mozilla/5.0 (Linux; Android 10; SM-G960F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (29/10; 480dpi; 1080x2076; samsung; SM-G960F; starlte; samsungexynos9810; ru_RU; 392286021)
Mozilla/5.0 (Linux; Android 8.0.0; SM-A320FL Build/R16NW; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (26/8.0.0; 320dpi; 720x1280; samsung; SM-A320FL; a3y17lte; samsungexynos7870; lv_LV; 388829073)
Mozilla/5.0 (Linux; Android 12; SM-A525F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (31/12; 420dpi; 1080x2186; samsung; SM-A525F; a52q; qcom; lv_LV; 390438570)
Mozilla/5.0 (Linux; Android 10; CLT-L29 Build/HUAWEICLT-L29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (29/10; 480dpi; 1080x2037; HUAWEI; CLT-L29; HWCLT; kirin970; lv_LV; 392286071)
Mozilla/5.0 (Linux; Android 8.0.0; WAS-LX1 Build/HUAWEIWAS-LX1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (26/8.0.0; 480dpi; 1080x1794; HUAWEI; WAS-LX1; HWWAS-H; hi6250; lv_LV; 392286021)
Mozilla/5.0 (Linux; Android 10; M2006C3LG Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (29/10; 320dpi; 720x1449; Xiaomi/Redmi; M2006C3LG; dandelion; mt6762; ru_RU; 392286013)
Mozilla/5.0 (Linux; Android 9; ANE-LX1 Build/HUAWEIANE-L01; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (28/9; 480dpi; 1080x2060; HUAWEI; ANE-LX1; HWANE; hi6250; tr_TR; 392286071)
Mozilla/5.0 (Linux; Android 11; SM-N975F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (30/11; 560dpi; 1440x2759; samsung; SM-N975F; d2s; exynos9825; iw_IL; 392286071)
Mozilla/5.0 (Linux; Android 11; SM-A127F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (30/11; 300dpi; 720x1467; samsung; SM-A127F; a12s; exynos850; ru_RU; 392286062)
Mozilla/5.0 (Linux; Android 10; SM-A505FN Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (29/10; 420dpi; 1080x2131; samsung; SM-A505FN; a50; exynos9610; lv_LV; 392286071)
Mozilla/5.0 (Linux; Android 12; SM-A127F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 360dpi; 720x1449; samsung; SM-A127F; a12s; exynos850; ru_RU; 392286071)
Mozilla/5.0 (Linux; Android 12; SM-A715F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 480dpi; 1080x2165; samsung; SM-A715F; a71; qcom; ru_RU; 392286071)
Mozilla/5.0 (Linux; Android 8.0.0; WAS-LX1 Build/HUAWEIWAS-LX1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (26/8.0.0; 480dpi; 1080x1794; HUAWEI; WAS-LX1; HWWAS-H; hi6250; ru_RU; 392286071)
Mozilla/5.0 (Linux; Android 10; ELE-L29 Build/HUAWEIELE-L29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (29/10; 480dpi; 1080x2265; HUAWEI; ELE-L29; HWELE; kirin980; ru_LV; 392286071)
Mozilla/5.0 (Linux; Android 11; BE2029 Build/RKQ1.201217.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (30/11; 450dpi; 1080x2156; OnePlus; BE2029; OnePlusN10; qcom; lv_LV; 392285992)
Mozilla/5.0 (Linux; Android 7.0; TRT-L21A Build/HUAWEITRT-L21A; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (24/7.0; 320dpi; 720x1208; HUAWEI; TRT-L21A; HWTRT-Q; qcom; lv_LV; 392286013)
Mozilla/5.0 (Linux; Android 11; vivo 1901 Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 320dpi; 720x1406; vivo; vivo 1901; 1901; mt6762; ru_RU; 390438568)
Mozilla/5.0 (Linux; Android 11; Redmi Note 9S Build/RKQ1.200826.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.70 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (30/11; 352dpi; 1080x2194; Xiaomi/Redmi; Redmi Note 9S; curtana; qcom; pt_BR; 392286071)
Mozilla/5.0 (Linux; Android 9; COR-L29 Build/HUAWEICOR-L29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (28/9; 480dpi; 1080x2128; HUAWEI/HONOR; COR-L29; HWCOR; kirin970; lv_LV; 392285996)
Mozilla/5.0 (Linux; Android 10; VOG-L29 Build/HUAWEIVOG-L29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (29/10; 540dpi; 1080x2147; HUAWEI; VOG-L29; HWVOG; kirin980; ru_LV; 392286062)
Mozilla/5.0 (Linux; Android 12; SM-G991B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 480dpi; 1080x2176; samsung; SM-G991B; o1s; exynos2100; lv_LV; 392286021)
Mozilla/5.0 (Linux; Android 9; SM-N950F Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (28/9; 280dpi; 720x1396; samsung; SM-N950F; greatlte; samsungexynos8895; cs_CZ; 392286021)
Mozilla/5.0 (Linux; Android 11; M2101K7BNY Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (30/11; 440dpi; 1080x2177; Xiaomi/Redmi; M2101K7BNY; rosemary; mt6785; lv_LV; 392285996)
Mozilla/5.0 (Linux; Android 10; M2006C3MNG Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (29/10; 320dpi; 720x1449; Xiaomi/Redmi; M2006C3MNG; angelican; mt6765; lv_LV; 392286050)
Mozilla/5.0 (Linux; Android 10; SM-A405FN Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (29/10; 480dpi; 1080x2110; samsung; SM-A405FN; a40; exynos7904; ru_RU; 392286071)
Mozilla/5.0 (Linux; Android 10; EML-L29 Build/HUAWEIEML-L29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/102.0.5005.125 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (29/10; 480dpi; 1080x2031; HUAWEI; EML-L29; HWEML; kirin970; ru_RU; 390438570)
Mozilla/5.0 (Linux; Android 12; SM-G998B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 450dpi; 1080x2190; samsung; SM-G998B; p3s; exynos2100; iw_IL; 392286062)
Mozilla/5.0 (Linux; Android 11; SM-G781B Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (30/11; 480dpi; 1080x2168; samsung; SM-G781B; r8q; qcom; iw_IL; 392286071)
Mozilla/5.0 (Linux; Android 12; SM-G985F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 510dpi; 1080x2174; samsung; SM-G985F; y2s; exynos990; iw_IL; 392286016)
Mozilla/5.0 (Linux; Android 12; 21081111RG Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 440dpi; 1080x2186; Xiaomi; 21081111RG; amber; mt6893; en_GB; 392286071)
Mozilla/5.0 (Linux; Android 9; ANE-LX1 Build/HUAWEIANE-L01; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (28/9; 480dpi; 1080x2060; HUAWEI; ANE-LX1; HWANE; hi6250; it_IT; 392286071)
Mozilla/5.0 (Linux; Android 11; motorola one vision Build/RSAS31.Q1-48-36-23; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (30/11; 480dpi; 1080x2218; motorola; motorola one vision; kane_sprout; exynos9610; pt_BR; 392286071)
Mozilla/5.0 (Linux; Android 12; SM-M515F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 420dpi; 1080x2270; samsung; SM-M515F; m51; qcom; pt_BR; 392286021)
Mozilla/5.0 (Linux; Android 12; CPH2119 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 480dpi; 1080x2242; OPPO; CPH2119; OP4C51L1; mt6779; en_US; 392286071)
Mozilla/5.0 (Linux; Android 10; SNE-LX1 Build/HUAWEISNE-LX1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (29/10; 480dpi; 1080x2128; HUAWEI; SNE-LX1; HWSNE; kirin710; ru_BY; 392286071)
Mozilla/5.0 (Linux; Android 11; Redmi Note 8 Pro Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (30/11; 440dpi; 1080x2134; Xiaomi/Redmi; Redmi Note 8 Pro; begonia; mt6785; ru_RU; 392286071)
Mozilla/5.0 (Linux; Android 12; SM-G780G Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 480dpi; 1080x2168; samsung; SM-G780G; r8q; qcom; de_DE; 392286071)
Mozilla/5.0 (Linux; Android 9; SM-G950F Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (28/9; 480dpi; 1080x2076; samsung; SM-G950F; dreamlte; samsungexynos8895; ru_RU; 392286071)
